time, base1, base2, base3, base4, base5, base6, left_feet1, left_feet2, left_feet3, left_feet4, left_feet5, left_feet6, right_feet1, right_feet2, right_feet3, right_feet4, right_feet5, right_feet6, left_input1, left_input2, left_input3, left_input4, left_input5, left_input6, right_input1, right_input2, right_input3, right_input4, right_input5, right_input6
9.31065e+212, 2.70289e-22, 2.23203e-259, 2.23203e-259, 6.44924e+252, 2.40591e-123, 9.06327e-43, 1.32832e-258, 5.98158e-154, 1.66606e+243, 5.30369e+252, 7.68524e+170, 2.46417e-154, 8.20909e+198, 7.67552e+212, 4.96488e+92, 2.41079e+198, 2.70289e-22, 8.88796e+247, 8.16813e-43, 2.7003e-22, 6.01335e-154, 7.49745e+247, 7.4061e-260, 9.15779e-72, 1.2773e-153, 0, 4.65208e-310, 1.58101e-321, 4.65208e-310, 3.16202e-322
9.78191e+199, 5.9819e-154, 9.31065e+212, 9.31065e+212, 1.93169e-123, 6.01347e-154, 9.1962e-125, 6.72771e+199, 2.70289e-22, 6.01335e-154, 9.31065e+212, 4.1019e-80, 4.2595e+270, 1.34163e-123, 1.12689e+267, 5.30373e+252, 6.7693e-43, 2.46636e-154, 2.23203e-259, 2.62978e-52, 3.61792e-81, 3.61792e-81, 2.01947e+208, 6.01347e-154, 8.97483e-67, 7.72198e+188, 4.65208e-310, 0, 1.58101e-322, 6.90947e-310, 1.58101e-322
2.44561e-154, 4.24516e+228, 4.90928e+252, 7.34629e+223, 9.31065e+212, 2.70289e-22, 6.01347e-154, 3.67917e+180, 1.02231e+277, 9.24638e+281, 9.78191e+199, 2.52175e+180, 1.20271e-153, 6.01347e-154, 1.11487e+277, 6.01347e-154, 1.03075e-71, 7.35161e+223, 9.31065e+212, 6.78728e-144, 5.30397e+252, 1.02231e+277, 7.49062e+247, 4.25806e-86, 2.48643e-91, 6.01347e-154, 0, 0, 4.65208e-310, 1.26481e-321, 4.65208e-310
6.44924e+252, 1.39804e-76, 2.44561e-154, 6.01347e-154, 9.31073e+212, 6.01335e-154, 3.94345e+180, 6.87045e-154, 6.01335e-154, 5.16561e-144, 2.44561e-154, 3.31683e-80, 6.01347e-154, 1.66606e+243, 8.48892e+228, 4.05623e+228, 8.2832e-72, 1.675e+243, 7.34629e+223, 6.01347e-154, 2.70289e-22, 6.01335e-154, 1.7133e+161, 2.5833e-57, 1.39805e-76, 2.05154e+161, 6.90943e-310, 6.90947e-310, 6.90947e-310, 1.58101e-322, 6.90947e-310
1.97795e-258, 6.07781e+180, 4.76436e-125, 1.20331e-153, 2.96764e+222, 8.56486e+183, 5.30395e+252, 5.98158e-154, 6.44924e+252, 6.01347e-154, 6.44924e+252, 1.04857e+242, 9.44162e-144, 6.01335e-154, 5.30369e+252, 5.30399e+252, 6.01347e-154, 1.12689e+267, 6.01347e-154, 3.44519e-86, 7.69111e+218, 3.63578e+228, 4.57225e-85, 1.30067e-90, 1.31452e-47, 7.80527e+188, 6.90947e-310, 0, 1.73911e-321, 4.65208e-310, 0
6.01347e-154, 2.73701e-57, 1.59025e-258, 6.01334e-154, 1.05783e+214, 6.09e-13, 9.31065e+212, 7.28296e+271, 5.98183e-154, 1.20331e-153, 1.97795e-258, 3.87205e+228, 1.06302e-81, 9.24638e+281, 6.75325e+199, 6.01347e-154, 9.44291e-144, 2.23203e-259, 1.20331e-153, 1.20032e-71, 1.62208e+219, 1.43876e-123, 7.72198e+188, 6.01347e-154, 1.39804e-76, 4.76436e-125, 0, 4.65208e-310, 1.58101e-322, 6.90947e-310, 3.32506e-321
3.25267e-86, 1.04571e-12, 6.01347e-154, 9.11027e+276, 5.30369e+252, 3.03181e+180, 1.1755e+214, 6.01347e-154, 6.01347e-154, 7.72198e+188, 6.01347e-154, 1.06305e-81, 6.01335e-154, 2.00334e-52, 4.24516e+228, 5.28559e+180, 3.21867e-57, 2.70289e-22, 6.01334e-154, 1.30163e-90, 5.30369e+252, 9.31065e+212, 6.01347e-154, 1.50467e-12, 5.35541e-38, 5.82942e+257, 4.65208e-310, 0, 4.65208e-310, 1.42291e-321, 4.65208e-310
6.12485e-62, 9.92242e+260, 2.13672e+161, 5.16561e-144, 9.31065e+212, 3.77478e+150, 6.01335e-154, 8.24456e-72, 3.80985e+180, 6.01347e-154, 3.25267e-86, 6.01335e-154, 1.91133e+189, 1.72479e-47, 1.39804e-76, 6.01335e-154, 1.10979e-47, 5.98181e-154, 9.11027e+276, 6.01347e-154, 9.31065e+212, 1.29676e-123, 3.00639e+180, 1.10926e-47, 6.47577e-144, 2.44561e-154, 0, 0, 6.90947e-310, 1.58101e-322, 6.90947e-310
2.08996e-76, 1.44693e-12, 1.99111e+209, 2.44561e-154, 9.78191e+199, 3.17714e+151, 6.50391e+227, 9.1962e-125, 9.70158e+189, 4.05627e+228, 1.69096e-52, 3.61792e-81, 2.40591e-123, 1.30354e-76, 6.07781e+180, 7.6911e+218, 5.98143e-154, 3.12442e+209, 5.16561e-144, 1.50511e-12, 9.78191e+199, 9.31065e+212, 7.82304e+188, 7.40906e-38, 5.37625e+241, 1.03613e+170, 0, 6.90947e-310, 0, 4.65208e-310, 1.58101e-322
1.79454e-52, 7.72199e+188, 9.41507e+170, 6.44924e+252, 2.44561e-154, 1.04858e+242, 5.98187e-154, 9.31065e+212, 1.15065e-65, 5.30399e+252, 1.58741e-47, 1.02231e+277, 6.01347e-154, 4.0146e-57, 2.73701e-57, 2.7003e-22, 6.95922e+276, 9.26734e+242, 2.44561e-154, 9.7282e-72, 2.44561e-154, 2.43814e-152, 6.01347e-154, 2.43641e-154, 1.20271e-153, 9.08367e+223, 6.90947e-310, 0, 2.3562e-320, 6.90947e-310, 1.58101e-322
6.00746e-67, 6.44924e+252, 7.19054e+252, 2.17603e+243, 6.44924e+252, 7.47732e+247, 1.33645e+277, 6.9677e+252, 7.68524e+170, 6.01347e-154, 3.37548e-57, 6.01335e-154, 2.70289e-22, 9.5064e-43, 1.04571e-12, 6.01347e-154, 3.11849e-33, 1.06309e-81, 6.44924e+252, 2.42383e-52, 6.44924e+252, 5.93588e+151, 3.99265e+252, 2.41079e+198, 2.7003e-22, 6.01335e-154, 0, 4.65208e-310, 4.65208e-310, 1.58101e-321, 4.65208e-310
3.24252e-86, 1.93169e-123, 4.91466e+252, 5.98158e-154, 1.97795e-258, 8.66934e+217, 6.99011e-77, 4.76426e-125, 4.1019e-80, 3.79061e+180, 2.73824e-57, 3.63578e+228, 6.01335e-154, 6.00454e-67, 9.92242e+260, 2.11332e+214, 2.00662e-52, 6.01335e-154, 2.17603e+243, 1.06303e-81, 1.97795e-258, 4.81954e+151, 5.98186e-154, 1.10712e-47, 6.44924e+252, 6.50391e+227, 4.65208e-310, 0, 6.90947e-310, 1.58101e-322, 6.90947e-310
4.01584e-57, 9.31065e+212, 2.2869e+243, 9.31065e+212, 6.01347e-154, 4.61308e+151, 6.01347e-154, 1.63674e-152, 2.52175e+180, 6.01347e-154, 1.30354e-76, 1.43876e-123, 8.56486e+183, 9.50819e-43, 1.44693e-12, 6.01347e-154, 6.78728e-144, 1.16635e+200, 5.98158e-154, 6.01335e-154, 6.01347e-154, 2.43649e-154, 2.11769e+161, 5.35195e-38, 2.65765e-258, 5.98187e-154, 0, 4.65205e-310, 0, 4.65208e-310, 3.16202e-322
5.51225e-144, 2.96764e+222, 1.71798e+262, 2.462e-154, 3.25267e-86, 9.078e+223, 7.87624e-77, 5.93588e+151, 3.31683e-80, 1.7101e+214, 2.42465e-52, 9.31065e+212, 6.09e-13, 7.40775e-260, 7.72199e+188, 1.08012e+166, 6.01347e-154, 6.01347e-154, 9.31065e+212, 7.28283e+223, 3.25267e-86, 6.09343e-13, 5.30369e+252, 4.75395e-38, 6.72771e+199, 1.33645e+277, 0, 6.90947e-310, 0, 6.90947e-310, 1.58101e-322
6.01347e-154, 1.05783e+214, 7.48415e+247, 6.01347e-154, 1.69096e-52, 9.1962e-125, 9.1962e-125, 1.19834e-142, 1.04857e+242, 1.41588e+232, 1.42715e-71, 1.29676e-123, 3.03181e+180, 6.01347e-154, 4.76436e-125, 4.58214e-72, 6.53201e-43, 2.48339e-91, 2.462e-154, 7.80527e+188, 7.40679e-38, 9.81676e+252, 6.01347e-154, 6.01347e-154, 6.01415e+151, 6.99011e-77, 6.90947e-310, 0, 4.65208e-310, 1.73911e-321, 4.65208e-310
1.20331e-153, 5.45598e-125, 1.9502e+233, 7.69157e+218, 4.66453e-33, 6.01347e-154, 6.01347e-154, 6.01335e-154, 5.82835e+252, 3.47841e-81, 6.01347e-154, 7.71933e+188, 3.77478e+150, 6.99012e-77, 5.6002e+199, 5.30373e+252, 3.31033e-33, 7.72198e+188, 6.01347e-154, 4.76436e-125, 6.38853e-67, 4.7959e-125, 3.64483e+228, 2.68015e-38, 9.42057e-143, 6.01347e-154, 0, 4.65208e-310, 6.90947e-310, 1.58101e-322, 6.90947e-310
7.72198e+188, 6.01347e-154, 5.10327e+59, 1.92527e+161, 5.64466e-38, 1.08715e+189, 3.01258e+180, 3.94347e+180, 6.8237e-154, 6.96354e+228, 7.87624e-77, 6.44924e+252, 3.17714e+151, 5.30373e+252, 6.01347e-154, 6.01347e-154, 2.19931e+25, 6.44924e+252, 7.69157e+218, 3.01579e+161, 6.00454e-67, 5.8257e+252, 6.01347e-154, 1.51872e-47, 2.44561e-154, 7.87624e-77, 4.65208e-310, 0, 3.16202e-322, 4.65208e-310, 0
6.01347e-154, 1.14323e+243, 2.23203e-259, 6.79416e+247, 5.8808e-62, 2.40591e-123, 7.82304e+188, 5.30395e+252, 5.98158e-154, 6.0734e+247, 9.1962e-125, 6.44924e+252, 1.04858e+242, 6.01347e-154, 3.25267e-86, 3.99261e+252, 6.01334e-154, 1.93169e-123, 1.92527e+161, 5.98158e-154, 4.0146e-57, 1.16228e-12, 2.01896e+190, 3.04697e+25, 1.03613e+170, 9.1962e-125, 0, 6.90943e-310, 1.58101e-322, 6.90947e-310, 2.85076e-321
6.0923e+247, 2.70031e-22, 9.31065e+212, 9.77628e+199, 1.30354e-76, 6.01347e-154, 6.01347e-154, 6.01347e-154, 2.70289e-22, 7.49745e+247, 6.01347e-154, 2.97399e+222, 7.47732e+247, 1.35507e+248, 3.5052e-33, 5.30395e+252, 9.58815e+281, 7.71933e+188, 6.79416e+247, 2.70289e-22, 2.48763e-91, 5.18313e-144, 1.2773e-153, 6.01334e-154, 6.01335e-154, 6.01347e-154, 4.65205e-310, 6.90947e-310, 4.65208e-310, 0, 4.65208e-310
6.01347e-154, 4.76436e-125, 3.81692e+180, 1.42609e+248, 3.69972e-57, 2.11331e+214, 1.51431e+218, 1.41724e+190, 2.17603e+243, 2.01947e+208, 2.0549e+161, 8.38725e+242, 8.66934e+217, 6.01347e-154, 9.16222e-72, 9.31065e+212, 1.03141e-71, 6.44924e+252, 9.77628e+199, 2.46417e-154, 1.31345e-47, 9.43281e-144, 7.72198e+188, 9.58815e+281, 7.79644e-13, 3.01258e+180, 6.90947e-310, 0, 6.90947e-310, 1.02815e-320, 6.90947e-310
6.09893e-13, 5.6002e+199, 2.23203e-259, 1.1146e+171, 4.0177e-57, 7.80807e+188, 6.01347e-154, 6.01347e-154, 5.98158e-154, 7.49062e+247, 6.01347e-154, 7.79951e-143, 5.95278e+151, 9.41662e-144, 6.00455e-67, 3.01579e+161, 6.75223e-67, 6.44924e+252, 1.42609e+248, 4.2595e+270, 4.66441e-62, 1.51404e+256, 6.01347e-154, 7.11633e-38, 1.62208e+219, 7.82304e+188, 0, 4.65208e-310, 4.74303e-322, 4.65208e-310, 1.58101e-322
2.89942e-57, 6.01347e-154, 2.70289e-22, 8.48302e+228, 6.01347e-154, 6.44924e+252, 5.29249e+199, 9.44292e-144, 5.89347e+169, 4.24002e+228, 5.55604e+180, 6.32275e+233, 9.078e+223, 4.08673e-33, 9.96359e-43, 5.98158e-154, 6.79144e-154, 2.11777e+161, 1.1146e+171, 1.20271e-153, 6.01347e-154, 3.84735e-86, 2.05154e+161, 3.31335e-33, 7.79951e-143, 6.01347e-154, 4.65208e-310, 0, 1.58101e-322, 6.90947e-310, 1.58101e-322
4.47268e-33, 7.87625e-77, 9.28674e+199, 4.08956e-80, 7.87624e-77, 7.80398e+188, 9.41658e-144, 2.17597e-76, 9.08367e+223, 7.10089e+194, 1.08464e-42, 2.11836e+214, 9.1962e-125, 1.04015e-42, 2.48762e-91, 3.64483e+228, 5.98158e-154, 4.64375e+151, 8.48302e+228, 6.01347e-154, 1.44605e-12, 5.38157e+228, 7.80527e+188, 6.79436e-154, 2.44561e-154, 1.51431e+218, 0, 0, 4.65208e-310, 0, 4.65208e-310
2.7003e-22, 3.12452e-33, 2.44561e-154, 1.95337e+233, 9.1962e-125, 5.30372e+252, 2.16123e-27, 6.12675e-62, 4.76426e-125, 9.1962e-125, 9.06503e-43, 2.7003e-22, 6.01347e-154, 2.7003e-22, 3.89338e-33, 1.43876e-123, 4.66928e+198, 6.01434e+175, 4.08956e-80, 9.44162e-144, 6.78261e-154, 3.24412e-86, 4.76436e-125, 5.98158e-154, 2.41243e+160, 6.01347e-154, 6.90943e-310, 6.90947e-310, 6.90947e-310, 0, 6.90947e-310
4.76436e-125, 3.53605e-57, 6.74183e+199, 5.10327e+59, 6.01347e-154, 2.70289e-22, 8.3209e+242, 3.25267e-86, 3.12442e+209, 6.01347e-154, 1.06303e-81, 1.12179e+219, 1.08715e+189, 4.76436e-125, 4.85788e-33, 6.01347e-154, 1.34163e-123, 2.23203e-259, 4.81954e+151, 1.06302e-81, 5.98158e-154, 2.23203e-259, 5.82942e+257, 4.66928e+198, 6.01347e-154, 5.29249e+199, 6.90947e-310, 0, 6.32404e-322, 4.65208e-310, 3.16202e-322
8.42956e+252, 2.57769e-57, 2.44561e-154, 2.23203e-259, 2.0549e+161, 2.70289e-22, 1.10323e+161, 6.52972e-38, 4.76426e-125, 1.08715e+189, 6.01335e-154, 1.67501e+243, 2.40591e-123, 8.42956e+252, 6.01347e-154, 1.66606e+243, 6.01347e-154, 2.70289e-22, 1.81497e-143, 6.01335e-154, 2.70289e-22, 2.70289e-22, 2.44561e-154, 1.34163e-123, 7.87625e-77, 9.41658e-144, 0, 4.65208e-310, 1.58101e-322, 6.90947e-310, 1.58101e-322
6.01347e-154, 2.90006e-57, 7.51456e+199, 9.31065e+212, 6.01347e-154, 2.11778e+161, 4.71628e+180, 1.90221e-52, 6.9677e+252, 2.40591e-123, 8.20909e+198, 3.25507e-86, 6.01347e-154, 6.01347e-154, 7.87624e-77, 6.01335e-154, 5.82942e+257, 1.17234e+214, 2.44561e-154, 1.91133e+189, 6.01335e-154, 2.46417e-154, 1.03613e+170, 6.01347e-154, 9.1962e-125, 2.16123e-27, 4.65208e-310, 0, 4.65208e-310, 3.16202e-322, 4.65208e-310
9.44041e-144, 2.48882e-91, 6.09e-13, 3.81692e+180, 5.55604e+180, 4.64375e+151, 4.08954e-80, 4.7573e-38, 6.08117e+241, 6.01347e-154, 2.45944e-154, 1.14511e+243, 2.0549e+161, 9.44041e-144, 9.1962e-125, 9.24638e+281, 2.44561e-154, 6.01335e-154, 6.44924e+252, 2.40591e-123, 1.17567e+214, 9.24638e+281, 9.08367e+223, 5.82942e+257, 9.31065e+212, 8.3209e+242, 0, 0, 6.90947e-310, 1.58101e-322, 6.90947e-310
1.65663e-47, 1.38347e-47, 1.9502e+233, 2.23203e-259, 1.08464e-42, 7.49224e-260, 3.78453e+180, 2.89882e-57, 5.82835e+252, 2.0549e+161, 2.41079e+198, 6.46821e-144, 2.46343e-154, 5.34619e-38, 6.01347e-154, 5.16561e-144, 6.44924e+252, 6.50391e+227, 4.90928e+252, 6.01347e-154, 4.41942e-62, 3.93324e-62, 6.01335e-154, 2.44561e-154, 6.9677e+252, 1.10323e+161, 0, 6.90947e-310, 7.90505e-322, 4.65208e-310, 0
3.85653e-57, 6.81558e-38, 5.98144e-154, 9.31065e+212, 4.01647e-57, 4.27256e+180, 8.38105e+242, 6.01334e-154, 6.01347e-154, 2.46343e-154, 1.48373e-76, 9.43281e-144, 2.91447e+222, 1.13071e-42, 4.76692e+180, 6.01347e-154, 1.97795e-258, 5.98187e-154, 2.44561e-154, 2.70289e-22, 3.93992e-62, 1.39804e-76, 6.50391e+227, 6.44924e+252, 8.62028e-125, 4.71628e+180, 6.90947e-310, 0, 1.58101e-322, 6.90947e-310, 2.37646e-321
6.01347e-154, 6.01347e-154, 9.4166e-144, 8.80091e+199, 1.06302e-81, 4.26958e+257, 4.89583e-85, 9.11027e+276, 4.70289e+180, 2.91447e+222, 2.17766e-76, 5.73814e+180, 7.70432e+188, 5.98143e-154, 6.01347e-154, 1.20331e-153, 6.01347e-154, 1.33645e+277, 3.61792e-81, 6.01335e-154, 1.06303e-81, 2.48522e-91, 5.98187e-154, 1.97795e-258, 9.31065e+212, 4.08954e-80, 0, 4.65208e-310, 4.65208e-310, 4.74303e-322, 4.65208e-310
1.44782e-12, 9.44162e-144, 5.30585e+180, 6.01347e-154, 6.01335e-154, 2.04766e-153, 7.72198e+188, 5.16561e-144, 5.43529e-125, 7.70432e+188, 1.10686e-47, 9.44164e-144, 6.01347e-154, 1.06189e+272, 7.67556e+212, 7.72198e+188, 6.99012e-77, 1.39737e-76, 4.82335e+228, 8.56486e+183, 6.01335e-154, 7.40456e-260, 1.33645e+277, 6.01347e-154, 9.31073e+212, 3.78453e+180, 4.65208e-310, 0, 6.90947e-310, 1.58101e-322, 6.90947e-310
2.90192e-57, 1.06302e-81, 9.31082e+212, 6.09e-13, 8.20909e+198, 7.0354e+199, 6.01347e-154, 2.44561e-154, 2.70289e-22, 6.01347e-154, 6.01347e-154, 5.30373e+252, 1.03613e+170, 6.00599e-67, 2.1173e+214, 6.01347e-154, 6.01347e-154, 3.85529e-57, 5.98158e-154, 6.09e-13, 8.20909e+198, 4.50242e+233, 6.99011e-77, 6.99012e-77, 2.96764e+222, 1.05863e+214, 0, 4.65205e-310, 9.48606e-322, 4.65208e-310, 1.58101e-322
1.38375e-47, 6.01335e-154, 2.43581e-152, 2.44561e-154, 2.45944e-154, 8.4474e+252, 3.00639e+180, 6.44924e+252, 1.7954e+185, 1.03613e+170, 9.52179e-53, 9.31065e+212, 6.01335e-154, 1.65984e-76, 2.7003e-22, 4.05627e+228, 1.44605e-12, 1.73092e-153, 7.35168e+223, 3.03181e+180, 2.45944e-154, 6.99011e-77, 6.01347e-154, 6.01347e-154, 1.05862e+214, 6.20421e+223, 0, 6.90947e-310, 1.58101e-322, 6.90947e-310, 1.58101e-322
2.43642e-154, 1.51431e+218, 9.43538e-144, 4.76436e-125, 2.41079e+198, 1.30355e-76, 7.82304e+188, 5.9819e-154, 1.4797e-76, 6.01335e-154, 1.69217e-52, 7.34629e+223, 5.37625e+241, 7.10762e-144, 6.44924e+252, 5.30399e+252, 6.78261e-154, 6.37547e-67, 4.46818e-91, 3.77478e+150, 2.41079e+198, 2.23203e-259, 7.87624e-77, 1.44605e-12, 9.27348e+242, 1.81497e-143, 6.90947e-310, 0, 4.65208e-310, 6.32404e-322, 4.65208e-310
2.41079e+198, 6.01347e-154, 6.78269e-154, 1.67626e+243, 1.48373e-76, 1.04571e-12, 6.01347e-154, 3.11065e+161, 5.33025e+228, 5.37625e+241, 2.08219e+25, 4.2595e+270, 4.43573e-38, 6.01347e-154, 2.46053e-154, 6.01347e-154, 5.98158e-154, 4.76763e-38, 4.76426e-125, 3.17714e+151, 1.79373e-52, 2.70289e-22, 9.1962e-125, 6.78261e-154, 5.98158e-154, 2.44561e-154, 0, 4.65208e-310, 6.90947e-310, 1.58101e-322, 6.90947e-310
1.39737e-76, 4.26137e+257, 2.79819e-91, 6.01347e-154, 1.24449e-47, 6.78854e-154, 3.99265e+252, 5.59868e-67, 3.8559e-86, 4.43573e-38, 6.01334e-154, 1.30355e-76, 8.60607e-43, 8.24456e-72, 7.35161e+223, 3.79061e+180, 2.70289e-22, 1.25768e-76, 4.77942e-125, 1.04858e+242, 6.00749e-67, 2.46636e-154, 6.01347e-154, 5.98158e-154, 7.29664e+223, 6.44924e+252, 4.65208e-310, 0, 1.10671e-321, 4.65208e-310, 3.16202e-322
7.26081e-43, 2.58017e-57, 5.24764e+233, 4.94094e-13, 1.10686e-47, 2.21695e-62, 5.98186e-154, 5.35193e-38, 4.26344e+180, 8.60607e-43, 8.86207e+281, 1.57348e-76, 6.99359e-77, 2.17632e-76, 1.62207e+219, 6.01347e-154, 1.02231e+277, 3.31336e-33, 6.9677e+252, 7.47732e+247, 1.68894e-52, 7.35161e+223, 3.01258e+180, 2.70289e-22, 7.80527e+188, 4.90928e+252, 0, 6.90943e-310, 1.58101e-322, 6.90947e-310, 1.58101e-322
7.39505e-260, 1.57078e-76, 8.54622e-72, 3.85776e-57, 6.01347e-154, 1.44499e+214, 2.11769e+161, 6.78711e-154, 6.46821e-144, 6.99359e-77, 5.94313e-38, 1.28371e-153, 8.60535e-67, 2.68477e+25, 9.1962e-125, 1.7101e+214, 6.01335e-154, 5.64928e-38, 7.67552e+212, 8.66934e+217, 6.01347e-154, 1.62208e+219, 7.82304e+188, 1.02231e+277, 6.01347e-154, 2.44561e-154, 4.65205e-310, 6.90947e-310, 4.65208e-310, 7.90505e-322, 4.65208e-310
6.01347e-154, 7.72198e+188, 9.48727e+170, 3.89188e-33, 2.7982e-91, 7.87624e-77, 5.30369e+252, 5.98158e-154, 5.81677e+252, 8.60535e-67, 1.31399e-47, 1.39974e-76, 1.2578e-71, 6.01334e-154, 6.01347e-154, 1.41588e+232, 6.44924e+252, 6.01347e-154, 7.23915e+165, 5.95278e+151, 4.08958e-43, 9.1962e-125, 6.01347e-154, 6.01335e-154, 8.81919e+199, 3.61792e-81, 6.90947e-310, 0, 6.90947e-310, 1.58101e-322, 6.90947e-310
1.30354e-76, 6.01347e-154, 1.57589e-52, 4.91508e-62, 7.86062e-67, 2.7003e-22, 6.01347e-154, 2.70289e-22, 1.19968e-81, 1.2578e-71, 7.40452e-260, 1.39804e-76, 7.11402e-38, 1.40764e+277, 8.90429e+247, 3.47841e-81, 5.98183e-154, 9.44162e-144, 6.01347e-154, 1.23254e+171, 3.3811e-57, 6.01347e-154, 1.51431e+218, 6.44924e+252, 6.01347e-154, 4.82335e+228, 0, 4.65208e-310, 1.26481e-321, 4.65208e-310, 0
1.89935e-52, 3.94347e+180, 2.44561e-154, 2.17665e-76, 2.42342e-52, 6.44924e+252, 3.64483e+228, 1.13245e-258, 6.01335e-154, 7.11402e-38, 6.01347e-154, 1.39737e-76, 9.73712e-72, 9.16222e-72, 4.2595e+270, 6.96354e+228, 6.01347e-154, 1.06302e-81, 4.70289e+180, 1.06305e-81, 2.68665e+25, 1.7107e+214, 6.01347e-154, 5.98183e-154, 1.5049e-12, 5.98158e-154, 4.65208e-310, 0, 1.58101e-322, 6.90947e-310, 1.90215e-321
7.395e-260, 6.01335e-154, 6.50391e+227, 2.907e-33, 5.98143e-154, 1.97795e-258, 6.01347e-154, 6.01347e-154, 8.81919e+199, 9.73712e-72, 2.90888e-33, 4.85788e-33, 9.1962e-125, 2.08996e-76, 3.24251e-86, 6.0734e+247, 3.80985e+180, 6.01335e-154, 5.43529e-125, 6.01335e-154, 6.01334e-154, 6.01347e-154, 5.29249e+199, 6.01347e-154, 2.21215e-52, 7.35168e+223, 0, 0, 4.65208e-310, 9.48606e-322, 4.65208e-310
6.01347e-154, 2.06336e+272, 5.98187e-154, 7.86351e-67, 1.06189e+272, 1.33645e+277, 2.01896e+190, 1.30354e-76, 6.01347e-154, 9.1962e-125, 6.52398e-38, 7.7571e-144, 6.01347e-154, 7.40295e-260, 1.65814e-76, 7.49745e+247, 9.70158e+189, 1.51431e+218, 2.70289e-22, 3.61792e-81, 8.86207e+281, 5.93588e+151, 9.41658e-144, 3.80985e+180, 2.31901e-52, 4.46818e-91, 6.90943e-310, 6.90947e-310, 6.90947e-310, 1.58101e-322, 6.90947e-310
3.8559e-86, 3.93514e-62, 1.5049e-12, 4.58777e-72, 4.01396e-57, 1.68931e-52, 2.08826e-76, 1.17687e-47, 7.87625e-77, 6.01347e-154, 1.26392e-76, 5.37625e+241, 8.61331e+217, 6.01347e-154, 4.8541e-33, 2.01947e+208, 1.15065e-65, 6.01347e-154, 1.7954e+185, 1.02231e+277, 2.57894e-57, 4.81954e+151, 2.16123e-27, 9.70158e+189, 1.25768e-76, 4.76426e-125, 6.90947e-310, 0, 1.42291e-321, 4.65208e-310, 1.58101e-322
1.31396e-71, 7.12751e-67, 6.12291e-62, 2.23203e-259, 8.98353e-67, 2.5802e-57, 8.60535e-67, 3.21743e-57, 1.50833e-153, 8.61331e+217, 6.01347e-154, 1.20271e-153, 1.34163e-123, 8.54401e-72, 7.41253e-38, 7.49062e+247, 7.68524e+170, 4.26137e+257, 1.4797e-76, 6.01335e-154, 7.86788e-67, 1.06308e-81, 8.3209e+242, 1.15065e-65, 9.74367e-72, 4.77942e-125, 0, 4.65208e-310, 1.58101e-322, 6.90947e-310, 1.58101e-322
1.30043e-90, 7.39504e-260, 4.85788e-33, 9.31065e+212, 7.42795e-144, 2.48403e-91, 3.24251e-86, 6.01347e-154, 2.1102e-52, 1.34163e-123, 9.44292e-144, 2.7003e-22, 6.01347e-154, 5.64123e-38, 3.53977e-57, 4.24e+228, 4.1019e-80, 3.93513e-62, 5.33025e+228, 1.51431e+218, 7.40452e-260, 6.01335e-154, 1.10323e+161, 7.68524e+170, 9.35302e-67, 6.9677e+252, 4.65208e-310, 0, 4.65208e-310, 1.10671e-321, 4.65208e-310
6.01347e-154, 6.01347e-154, 1.25768e-76, 1.14448e+243, 6.01347e-154, 1.39974e-76, 1.9018e-52, 9.44166e-144, 6.01347e-154, 6.01347e-154, 6.37695e-67, 6.44924e+252, 8.90129e+247, 1.10686e-47, 5.30373e+252, 3.56718e+161, 2.52175e+180, 3.12376e-33, 3.8559e-86, 1.84584e-258, 6.01347e-154, 1.16635e+200, 4.71628e+180, 4.1019e-80, 2.57893e-57, 6.08117e+241, 0, 0, 6.90947e-310, 1.58101e-322, 6.90947e-310
1.50511e-12, 4.43918e-38, 7.40137e-260, 2.23203e-259, 4.2495e-86, 1.39804e-76, 1.28372e-153, 4.18108e-62, 6.99012e-77, 8.90129e+247, 1.31307e-71, 2.65765e-258, 2.23203e-259, 6.01347e-154, 2.70289e-22, 1.06305e-81, 3.31683e-80, 6.78566e-154, 4.26344e+180, 6.01347e-154, 1.30354e-76, 6.01347e-154, 4.08954e-80, 2.52175e+180, 1.08552e-42, 3.6002e+252, 0, 6.90947e-310, 1.58101e-321, 4.65208e-310, 3.16202e-322
8.16817e-43, 3.88963e-33, 4.50242e+233, 2.70289e-22, 3.85342e-57, 1.39737e-76, 8.98353e-67, 4.85634e-33, 5.30373e+252, 2.23203e-259, 2.43642e-154, 6.72771e+199, 2.70289e-22, 7.87625e-77, 7.81622e+188, 6.01335e-154, 1.32348e+213, 5.98158e-154, 6.46821e-144, 5.35771e-125, 8.23011e-67, 2.48339e-91, 3.78453e+180, 3.31683e-80, 6.78728e-144, 2.4365e-154, 6.90947e-310, 0, 1.58101e-322, 6.90947e-310, 1.58101e-322
3.22115e-57, 1.26392e-76, 6.99011e-77, 1.34164e-123, 1.30115e-90, 4.85788e-33, 7.70925e-43, 2.43642e-154, 9.31065e+212, 2.70289e-22, 2.41079e+198, 6.01415e+151, 4.82335e+228, 4.66375e-33, 6.44924e+252, 3.61792e-81, 7.83277e+199, 2.70289e-22, 5.81677e+252, 6.01347e-154, 1.08464e-42, 7.72198e+188, 5.73883e+194, 1.04857e+242, 6.01347e-154, 6.09343e-13, 0, 4.65208e-310, 4.65208e-310, 1.26481e-321, 4.65208e-310
